//2024-06-29 テンプレート更改　2024年7月分から適用
***m月d日～d日
#region(開く)
****m月d日（aaa）
|SIZE(12):BGCOLOR(#EEE):CENTER:''組織''|SIZE(12):BGCOLOR(#EEE):CENTER:''#''|SIZE(12):BGCOLOR(#EEE):CENTER:''ミッション''|SIZE(12):BGCOLOR(#EEE):CENTER:''開始時間''|SIZE(12):BGCOLOR(#EEE):CENTER:''回収結果''|SIZE(12):BGCOLOR(#EEE):CENTER:''犯人''|SIZE(12):BGCOLOR(#EEE):CENTER:''警察''|SIZE(12):BGCOLOR(#EEE):CENTER:''逮捕者数''|SIZE(12):BGCOLOR(#EEE):CENTER:''横取り''|SIZE(12):BGCOLOR(#EEE):CENTER:''個人医''|
|~|SIZE(11):CENTER:2|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|>|>|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|SIZE(11):COLOR(white):BGCOLOR(#FAA755):CENTER:''NOLIMIT''|SIZE(11):CENTER:1|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|~|SIZE(11):CENTER:2|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|>|>|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|SIZE(11):COLOR(white):BGCOLOR(#3F9877):CENTER:''麻陀羅組''|SIZE(11):CENTER:1|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|~|SIZE(11):CENTER:2|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|>|>|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|SIZE(11):COLOR(white):BGCOLOR(#ffb6c1):CENTER:''868''|SIZE(11):CENTER:1|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|
|~|SIZE(11):CENTER:2|SIZE(11):○○|SIZE(11):--：--|SIZE(11):◎○△× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){(詳細)}|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|SIZE(11):0人|SIZE(11):0人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){○○：○○/○○ 逮捕者0人}|SIZE(11):0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){○○/○○}|

****m月d日（月）
|SIZE(12):BGCOLOR(#EEE):CENTER:''組織''|SIZE(12):BGCOLOR(#EEE):CENTER:''#''|SIZE(12):BGCOLOR(#EEE):CENTER:''ミッション''|SIZE(12):BGCOLOR(#EEE):CENTER:''開始時間''|SIZE(12):BGCOLOR(#EEE):CENTER:''回収結果''|SIZE(12):BGCOLOR(#EEE):CENTER:''犯人''|SIZE(12):BGCOLOR(#EEE):CENTER:''警察''|SIZE(12):BGCOLOR(#EEE):CENTER:''逮捕者数''|SIZE(12):BGCOLOR(#EEE):CENTER:''横取り''|SIZE(12):BGCOLOR(#EEE):CENTER:''個人医''|
|>|>|>|>|>|>|>|>|>|SIZE(11):COLOR(gray):BGCOLOR(#EEE):定休日|
#endregion