&image(リナリーリン.png,x=300,y=450)

#table_color(#F05F8D)
|~&color(white){名前}|リナリー　リン|
|~&color(white){出身地}|香港|
|~&color(white){誕生日}|7月28日|
|~&color(white){転入日}|2023年06月17日 &small(){(～2023/10/22)}|
|~&color(white){職業}|ギャング【[[MOZU]]】&small(){(2023/06/17～10/22)} |
|~&color(white){プレイヤー}|猫奴なつり|
|~&color(white){告知等}|&font(#1da1f2){&icon_fa(fa fa-twitter)}[[Twitter>>https://twitter.com/Natsuri_Nekoto]]|
|~&color(white){配信場所}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#DA1725){YouTube}>>https://www.youtube.com/@NatsuriNekoto]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/natsurivt]]|

**基本情報
・香港出身の18歳。
・香港マフィアのボスの娘で、小さい頃から帝王学を受けている。
・父に家業を継ぐことを猛反対されたため、自ら新しい組を立ち上げるべく更なる学びの為に家出同然でロスサントスへやってきた。
・・マフィアの件は一般市民には一切の秘密にしている。
・[[ギャング]]【[[MOZU]]】所属(2023/06/17 加入)

**キャラクターエンディング
長期睡眠していたが、香港へ帰ったと、[[ヴァン　ダーマー]]の口から[[MOZU]]メンバーに伝えられた（2023/10/22）
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">ツイート内容</p>&mdash; アカウント名 (@Natsuri_Nekoto) <a href="https://twitter.com/natsuri_nekoto/status/1720786253560611104">午後09:53 · 2023年11月04日</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}

**エピソード
***[[6/15 #1>>https://www.youtube.com/watch?v=Tw3ehdZ8-50]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

***[[6/17 #2>>https://www.youtube.com/watch?v=YVAnaN0g4j8]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

***[[6/18 #3>>https://www.twitch.tv/videos/1849426094]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

**アーカイブ
#table_style(head=center){配信日=right}
#table_color(#F05F8D)
|~&color(white){#}|~&color(white){配信日}|~&color(white){配信タイトル}||h
|15|07/06|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お金を貯めたい！ >>https://www.twitch.tv/videos/1864747485]]||
|16|07/07|&font(#6441A4){&icon_fa(fa fa-twitch)}[[色々する！あとお金を貯めたい！ >>https://www.twitch.tv/videos/1865617057]]||
|17|07/08|&font(#6441A4){&icon_fa(fa fa-twitch)}[[17日目！ >>https://www.twitch.tv/videos/1867364776]]||
|18|07/10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[18日目！ >>https://www.twitch.tv/videos/1867364776]]||
|19|07/11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[19日目！ >>https://www.twitch.tv/videos/1869066622]]||
|20|07/16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[20日目！ >>https://www.twitch.tv/videos/1873489289]]||
|21|07/17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[21日目！ボスからの仕事！ >>https://www.twitch.tv/videos/1874448354]]||
|22|07/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[22日目！学び！ >>https://www.twitch.tv/videos/1875110142]]||
|23|07/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[23日目！学び！ >>https://www.twitch.tv/videos/1878675427]]||
|24|07/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[24日目！学び！ >>https://www.twitch.tv/videos/1882972796]]||

//||mm/dd|[[配信タイトル>>URL]]||
