*全人類転送ミッション とは

>ロスサントス市長・[[山下ひろし>山下　ひろし]]は9月20日、緊急記者会見を開き、別世界線から襲来する「[[ダークひろし>Hiroshi　Yamashita]]」への対処方針を改めて示した。&br()山下市長は、「今の私ではやつに勝てない」と断言し、住民らとともに街の命運をかけた大規模な作戦――「全人類転送ミッション」を発表した。&br()&br()[[詳細は公式Discord内のニュースにて💁>>http://discord.gg/eeqEUESmuS]]

ダーク陣営から[[毒多　博士]]と[[Dr．ギガ]]が共同で開発した時空転送装置を防衛し、市長の力で全人類をダーク陣営が追ってこれない別時空に転送させる史上最大級のミッション。
ダーク陣営に時空転送装置の場所を悟られないように&openclose2(show=全10箇所){&br()（ヒューメインラボ、868アジト、軍事基地、砂漠署、北署、IRiS元アジト、警察本署、病院、JTS、E5's BURGER）}を同時に防衛し攪乱させる。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

*主な出来事
***当日までの情報
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr"><a href="https://twitter.com/hashtag/%E3%82%B9%E3%83%88%E3%82%B0%E3%83%A9?src=hash&amp;ref_src=twsrc%5Etfw">#ストグラ</a> おさらい🗒️<br><br>⚠️9/19時点での各視点のネタバレを多く含みます⚠️<br>※住人たちと同じ視点で楽しみたい方は画像をご覧にならないでください。<br><br>最近起こっている街での不思議なことについて、関係者や単語・時系列をまとめました✏️ <a href="https://t.co/SXPxHhHwpU">https://t.co/SXPxHhHwpU</a> <a href="https://t.co/1YJL5eB0C7">pic.twitter.com/1YJL5eB0C7</a></p>&mdash; ストグラ運営 (@STGR_RolePlay) <a href="https://twitter.com/STGR_RolePlay/status/1969363988841709964?ref_src=twsrc%5Etfw">September 20, 2025</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}

***当日の出来事
&bold(){※メインストーリー部分は太字}
#size(90%){{{#table_style(head=#e6e6fa,hover=#ffffeb){日付=right,日付(街基準)=right,時刻=center}
#table_filter(){日付=hide,日付(街基準)=show,出来事=show,詳細=hide}
|~日付|~日付&br()(街基準)|~時刻|~出来事|~詳細|
|9/21|9/20|&bold(){00:00}|&bold(){市長会見で全人類転送ミッションの開始を宣言}|市長が新しい世界線を作り、人間と心あるものを移動させる計画。&br()市長を守る10箇所の防衛拠点がこっそりと六法で共有された。|
|~|~|&bold(){00:40&br()&br()&br()00:44}|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)次元への介入を確認。注意してください。」&br()&space(18)「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強大なエネルギーを確認。安全な場所に隠れるなど備えてください。」と警報発令&br()空が赤くなり、雷鳴が轟き、視界が霞む中、市内各地にUFOと[[ダークひろし>Hiroshi　Yamashita]]が現れ、市民が襲われる&br()市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)市内にUFOの出現を確認。備えてください。」と警報発令}||
|~|~|&bold(){01:10}|&bold(){[[868]]アジトに匿われていた市長がダークひろしに襲われる&br()[[安保さぶ郎>安保　さぶ郎]]が倒したダークひろしがピエロの姿に変わり、ダークひろしの意識をピエロに入れて操っていることが判明}||
|~|~|&bold(){01:30}|&bold(){緊急市長会見でダークひろしが心なきピエロを身代わりにして操っていること、今回は様子見の攻撃だったことが伝えられた&br()【これははじまりにすぎない、、、】}||
|~|~|02:13|&infobox(title=？？？？？？){Famos Gray}が&infobox(title=？？？？？？){なしまかな}によって暗殺される|新しい街へ転送できるのは心あるものだけなので、&br()すでに死んでいる者は転送されない。|
|~|9/21|&bold(){17:00}|&bold(){ダーク補佐の攻撃により、MAPに表示されるアイコンがすべて真っ赤に染まる}||
|~|~|20:25|[[ダークかな>>Kana　Assistant Mayor's]]死去|[[胡將>>胡　將]]により討伐。|
|~|~|21:17|本署駐車場にて署長[[ジャック馬ウアー>ジャック　馬ウアー]]による演説&br()9/21をロスサントスの独立記念日とすることを宣言|※&openclose2(show=某映画){[[インデペンデンス・デイ>>https://www.20thcenturystudios.jp/movies/id4]]}のオマージュ&br()&openclose(show=全文書き出し){皆おはよう、聴いてくれ。&br()君たちは数時間後にはこの世界を飛び立ち、&br()この街の仲間とまた合流するだろう。&br()そして、我々市民は街始まって以来、最大の戦いに挑むことになる。&br()そう「市民」。この言葉に今日新しい意味を持たせよう。&br()これからは些細な違いなどに拘ってはいけない。&br()我々は共通の目的で団結する。&br()この日は9月21日だというのも不思議な巡り会わせだ。&br()我々はもう一度この街のために戦おう。&br()敵が求めるものは弾圧や迫害ではない、我々の滅亡だ。&br()生きる権利を賭けて戦おう。&br()必ず勝利の旗を揚げ9月21日という日を単なる我々市民の勝利ではなく、&br()この街の「独立記念日」とするのだ！&br()世界が声を揃えて我々市民が声を揃えて宣言した日だ！&br()我々は大人しく死の闇に消えたりはしない！&br()我々は決して戦わずして死にはしない！&br()皆で生きるのだ！生き残るのだ！&br()今日我々の独立記念日を祝おう！！}|
|~|~|21:20|本署駐車場にて英雄[[ボイラテンガリン>ボイラ　テンガリン]]による演説|&openclose(show=全文書き出し){聞け、民よ！&br()今日は苛烈な戦いが予想されている。熾烈な戦いが予想される。&br()我々警察官が、街の住人を護る。その姿を見せてくれ！&br()ロスサントスの強さは、我々の結束力であると！&br()私は確かに以前、ウェスカーを葬り去り・・・&br()葬り去ったというかウェスカーの野望を打ち砕き、&br()英雄として街の皆に称えられた。&br()だが、次は君たちの・・・いや、誰かの手に委ねられる。&br()私だけが英雄じゃない。&br()私はそう思っているから。&br()次の英雄は、君たちだ。&br()今日は頑張ろうな。}|
|~|~|21:21|NO LIMITの元お抱え個人医の経歴を持つ[[街雄サンリ>街雄　サンリ]]と[[なんばてって>なんば　てって]]が有事のため個人医復職|本人達からの直訴により、山下ひろしから許諾。&br()事態が落ち着くまでという条件付きでその場で個人医ジョブを付与される。|
|~|~|21:22|本署駐車場にて皇帝[[ニックスリア>ニックス　リア]]による演説中断|&openclose(show=全文書き出し){よし、聞けー！ロスサントスの民どもよ！&br()我ロスサントス帝国が、今非常に危機的な状況にある！&br()聞けーーーーーーー！！！！}|
|~|~|21:23|本署ロビーにて市長[[山下ひろし>山下　ひろし]]による演説|&openclose(show=全文書き出し){今、今なダーク補佐による攻撃が来ている。&br()地図のこの・・・地図を赤く染めているのは&br()その最初の攻撃だよ。&br()この後、更に様々な情報攻撃をしてくるかもしれない。&br()気を付けてくれ。&br()以上だ。&br()（ガヤ）&br()ま、まあだからより今日は備えてくれってことだよ。&br()今日この後な、より苛烈な攻撃が来ると私は予想している。&br()皆で街を護ろう！！！&br()君たちにかかっている！&br()そして市民たちにかかっている！&br()護ろう！&br()この街を！！&br()以上。}|
|~|~|21:28|元個人医、現RqteLの[[霜月ろっぷ>霜月　ろっぷ]]が有事のため個人医復職|市長からの提案。本署にて個人医ジョブを付与される。|
|~|~|&bold(){21:30}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969742590636630311,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強力な電磁パルスミサイルの飛来を確認。備えてください。」と警報発令&br()直後街中で停電が起こり、街全体が闇に包まれた}||
|~|~|21:40|868アジトに市長到着。警察、868、救急隊、個人医で市長防衛任務を遂行||
|~|~|&bold(){21:49}|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強力な電磁パルスミサイルの飛来を確認。退避してください。」と警報発令}|ミサイルが街に直撃し爆風で住人全員が気絶|
|~|~|&bold(){22:14}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969751988750676094,title=ストグラ運営Xポスト,target=blank)|&bold(){MAP全体が赤く染まり、街のいたるところで雪が舞いだした&br()電磁パルスの影響で研究所を始め街中が停電&br()電力復旧のため各防衛拠点にある配電盤の修復を試みると同時にピエロによる妨害が始まった}||
|~|~|22:30|街を去ったと思われていた[[Mon D>Mon　D]]がALLINアジトで目覚め、&br()直後に合流した[[白井満太>白井　満太]]とともに元構成員らが生きている街を守るために防衛戦に挑む||
|~|~|&bold(){22:31}|&bold(){転送装置が電磁パルスの影響でエラーを起こし、転送先の座標固定が不安定になり&br()このまま転送しても住人たちはバラバラに散ってしまうことが判明}||
|~|~|&bold(){22:52}|&bold(){[[Dr.ギガ>Dr．ギガ]]によると転送装置を正常に作動させるためには「異層を束ねる媒介」が必要になり&br()[[いわさきそす>いわさき　そす]]から[[毒多博士>毒多　博士]]がサガルート王国で買ってきた「毒多のお土産」は「マイソクラフトの箱」と呼ばれ&br()[[ジョンドングリ>ジョン　ドングリ]]や[[アルバートポンデリン>Albert　Pondering]]が次元転送する際に使われていたものであることが判明&br()今回の時空転送に使用できるか分析を開始&br()同時に電磁パルスの影響を受けないように「BROKEN DEVICE」を転送装置に組み込んだ}||
|~|~|22:53|砂漠署にて超法規的措置につき防衛メンバー及び個人医に警察ジョブを順次付与|砂漠署署長[[バーバリアン田中>バーバリアン　田中]]の現場判断のもと鍵共有を目的とし、&br()現地にいた全メンバーが警察に一時雇用された&br()これにより、以降の迎撃配置や救助活動の動線が一気に向上|
|~|~|&bold(){23:16}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969768597603123345,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)大量の転移を確認しました」と警報発令&br()直後に各拠点へ大量のピエロとザンクードが襲い掛かってきた}||
|~|~|23:25|砂漠署にて虚偽の敵襲報告をした[[竹井勝痔>竹井　勝痔]]が詐欺罪・テロ罪の罪状切符を切られる||
|~|~|23:26|市長が868アジトから868の装甲車で脱出||
|~|~|&bold(){23:28}|&bold(){研究所にやってきた市長に転送先を安定させるために「毒多のお土産」が使用できることを報告&br()ただし1個ではパワーが足りず、博士がお土産として配ってしまったことで市長からお𠮟りを受けた}||
|~|~|23:39|北署にて最期の北署会議が執り行われた||
|~|~|&bold(){23:41}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969775137030602902,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)大きなエネルギーを確認。備えてください。」と警報発令&br()直後に各拠点へ超巨大ピエロが出現}||
|~|~|&bold(){23:57}|&bold(){&openclose2(show=博士がお土産を配った人々){&br()（[[四皇シャンクズ>四皇　シャンクズ]]、[[マクドナルド]]、[[山田パルコ>山田　パルコ]]、[[ももみ>ももみ　マルフォイ]]、[[三否亭四五六確>三否亭　四五六確]]、ボイラテンガリン、いわさきそす）&br()}を研究所に呼び出し、8個すべて回収&br()そすより「マイソクラフトの箱」発動には「ジュマンジ」という呪文が必要だと告げられた}||
|~|~|&bold(){23:59}|&bold(){博士が預かっていたObsidian Fragmentへ皆の想いを込めて市長へ返し、&br()市長と皆で協力し装置へチカラを注ぎこんだ}||
|9/22|~|&bold(){00:00}|&bold(){ダークひろしが各拠点へ同時に出現し侵攻を開始}||
|~|~|&bold(){00:05}|&bold(){転送装置システムが無事起動。ジュマンジを唱え市長が最終承認を実行したがシステムは発動せず}||
|~|~|&bold(){00:06}|&bold(){ダークひろしが研究所の入り口まで攻め込んで来たが、&openclose2(show=護衛にあたっていた警察官){&br()（[[安倍霊明>安倍　霊明]]、[[レッサンパンナ>レッサン　パンナ]]、[[ヒロヤマモト>ヒロ　ヤマモト]]、[[味野環九郎>味野　環九郎]]、[[鳥野ぎん>鳥野　ぎん]]）}らによって撃退}||
|~|~|&bold(){00:07}|&bold(){最後のピース「市長自身のこの街を作ってから今までの想いのチカラ」を注ぎ込みシステムが無事発動&br()市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)全人類を転送します」とアナウンスが流れ一斉に転送、そこには透き通った空が広がっていた...}||
|~|~|~|&bold(){時空転送負荷によ繧区э隴伜蓑螟ｱ}|時空転送負荷による意識喪失|
|~|~|&bold(){00:10}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969781192498303228,title=ストグラ運営Xポスト,target=blank)|&bold(){𝑺𝒆𝒂𝒔𝒐𝒏 𝟏 – 𝑻𝒉𝒆 𝑬𝒏𝒅.&br()𝑻𝒐 𝒃𝒆 𝒄𝒐𝒏𝒕𝒊𝒏𝒖𝒆𝒅 𝒊𝒏 𝑺𝑻𝑮𝑹 𝑺𝒆𝒂𝒔𝒐𝒏 𝟐...}||
//|~|||||
#table_sorter(){head=#e6e6fa,even=white,repeathead=10}
}}}

※各視点情報追記大募集中
//
//慣例により日付を隠し、街基準の日付を表示させました。
*参加者一覧
&u(){防衛拠点は起床時のスポーン順に記載}
//
//同時編集での混戦を防ぐため、一時的に編集エリアを分割しました
//編集が落ち着きましたら統合してください
//
//部分編集による編集競合が逆に多発しているので部分編集を解除しました。
//編集される方は一度内容をメモ帳などにコピペして残してください。
//
#size(80%){
#table_style(head=#e6e6fa,hover=#ffffeb)
#table_filter(){名前=show,防衛拠点=show,現所属=show,サーバー=hide}
|~名前|~防衛拠点|~現所属|~サーバー|h
|[[マイゴ・ニ＝ナリエル]]|フリー|個人医|B|
|[[美々梨田　ちょりぴ]]|フリー|個人医|B|
|[[大　川]]|フリーA2 Lab|A2 Lab オーナー|B|
|[[平井　善之]]|フリーA2 Lab|ザリ蛸 店長|B|
|[[ボタリン　モンロー]]|フリー|不動産屋|B|
|[[黒髭　ツムギ]]|フリー||B|
|[[沼　忌三郎]]|フリー|飯田書店|B|
|[[渡戸　リー]]|フリー|√渡り通り 店長|B|
|[[ペトロ　アルドベッグ]]|フリー飲食店組|FOWK|B|
|[[ゴールデン　苺華]]|フリー飲食店組|FOWK|B|
|[[浅寝　天蔵]]|フリー飲食店組|FOWK|B|
|[[香月　ろぎあ]]|フリー飲食店組|魔法少女カフェ|B|
|[[えびな　ヨネ]]|フリー飲食店組|魔法少女カフェ|B|
|[[天近　くるみ]]|フリー飲食店組|魔女の酒場|B|
|[[推使　みゅあ]]|フリー飲食店組|ピザ屋|B|
|[[蔵院　アンナ]]|フリー飲食店組|居酒屋|B|
//|[[名前]]|防衛拠点|現所属|サーバー|
#table_autoincrement(){label=No.}
#table_sorter(){head=#e6e6fa,even=white、,repeathead=20}
}

*その他
#region(裏話・メタ・ネタバレ注意,close)裏話・メタ
・しょぼすけ視点、転送後の後語り→&font(#9446ff){&icon_fa(fa fa-twitch)}[[#ストグラ 自分を超える>>https://www.twitch.tv/videos/2572013404?t=03h34m59s]]
・Ottikiの語る裏話→&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[シナリオで制御不能な男ファン太に困惑しつつ、実は楽しんでいたOttiki / 今のストグラに感じた違和感 / 毒多博士とDr.ギガを絶賛【 ストグラシーズン１振り返り】>>https://youtu.be/niV8erLFDw0?si=X_Fznq98WtQ_8aw4]]
#endregion
